0,0,0,15
0.0301,-0.3769291089375543,2.938926261462293,11.83031286081928
0.0302,-0.7534862343517732,4.755282581475745,4.402414864182126
0.0303,-1.129299759822182,4.755282581475785,-4.286282098095466
0.0304,-1.503998802771659,2.938926261462396,-10.9184943246623
0.0305,-1.877213580482776,1.958815897999177e-14,-13.12278641951722
0.0306,-2.2485757750287,-2.938926261462364,-10.31611890048618
0.0307,-2.617718896758512,-4.755282581475773,-3.826335290029355
0.0308,-2.984278645978257,-4.755282581475758,3.713062098066424
0.0309,-3.347893272470749,-2.93892626146244,9.426752362841693
0.031,-3.708203932499365,-7.349118756157296e-14,11.29179606750063
0.0311,-4.064855042943511,2.938926261462321,8.846718106212277
0.0312,-4.417494632216147,4.755282581475756,3.27017400170939
0.0313,-4.765774687617377,4.755282581475774,-3.162549545788445
0.0314,-5.109351498780879,2.938926261462368,-8.00170272287537
0.0315,-5.447885996874567,-1.471433100886589e-14,-9.552114003125432
0.0316,-5.781044089220586,-2.938926261462277,-7.458292002213882
0.0317,-6.108496989004458,-4.75528258147574,-2.747625535933794
0.0318,-6.429921539747959,-4.755282581475791,2.648299887344442
0.0319,-6.745000534225566,-2.938926261462412,6.678434856367712
0.032,-7.053423027509673,-3.91886975727153e-14,7.946576972490327
0.0321,-7.35488464383573,2.938926261462349,6.185028247093793
0.0322,-7.649087876984286,4.755282581475766,2.271556770168884
0.0323,-7.93574238388383,4.755282581475764,-2.182975656022569
0.0324,-8.21456527114427,2.93892626146234,-5.489532009866161
0.0325,-8.485281374238575,9.309172615429649e-14,-6.514718625761425
0.0326,-8.747623529056941,-2.938926261462305,-5.058278820222945
0.0327,-9.001332835565515,-4.75528258147575,-1.853690097409299
0.0328,-9.246158913309472,-4.755282581475781,1.778034678720144
0.0329,-9.481860148508282,-2.938926261462384,4.464268917194341
0.033,-9.708203932499378,-4.886207583857646e-15,5.291796067500622
0.0331,-9.92496689129475,2.938926261462376,4.10578803195806
0.0332,-10.13193510602419,4.755282581475734,1.504314781958706
0.0333,-10.32890432404733,4.755282581475797,-1.44344794622075
0.0334,-10.51568016052637,2.938926261462427,-3.627890958346865
0.0335,-10.69207829026042,5.878923616543883e-14,-4.307921709739583
0.0336,-10.85792462959224,-2.938926261462332,-3.351009366641736
0.0337,-11.01305550820777,-4.75528258147576,-1.232033603593404
0.0338,-11.15731783065902,-4.75528258147577,1.187454094307949
0.0339,-11.2905692274507,-2.938926261462356,3.000992534449714
0.034,-11.41267819554185,2.941628240500001e-14,3.587321804458153
0.0341,-11.52352422812332,2.938926261462289,2.812527979981035
0.0342,-11.62299793354358,4.755282581475743,1.0435510285744
0.0343,-11.71100114326497,4.755282581475787,-1.016356541210949
0.0344,-11.78744700874427,2.9389262614624,-2.599009965255945
0.0345,-11.85226008714165,2.448674617658118e-14,-3.147739912858347
0.0346,-11.90537641577373,-2.93892626146236,-2.503603070832614
0.0347,-11.94674357523696,-4.755282581475771,-0.9435081234362662
0.0348,-11.97632074113926,-4.755282581475803,0.9343682765270315
0.0349,-11.99407872438878,-2.938926261462443,2.431841395722665
0.035,-12,-7.838977475816237e-14,3
0.0351,-11.99407872438878,2.938926261462316,2.43184139572277
0.0352,-11.97632074113926,4.755282581475754,0.9343682765270399
0.0353,-11.94674357523696,4.755282581475776,-0.9435081234362581
0.0354,-11.90537641577373,2.938926261462372,-2.503603070832506
0.0355,-11.85226008714165,-9.815743812276475e-15,-3.147739912858349
0.0356,-11.78744700874426,-2.938926261462388,-2.599009965256007
0.0357,-11.71100114326497,-4.755282581475738,-1.016356541210959
0.0358,-11.62299793354357,-4.755282581475793,1.043551028574209
0.0359,-11.52352422812332,-2.938926261462416,2.812527979980973
0.036,-11.41267819554184,-4.408728476930472e-14,3.587321804458162
0.0361,-11.2905692274507,2.938926261462344,3.000992534449846
0.0362,-11.15731783065901,4.755282581475765,1.187454094307961
0.0363,-11.01305550820777,4.755282581475765,-1.232033603593286
0.0364,-10.85792462959223,2.938926261462459,-3.351009366641734
0.0365,-10.69207829026041,9.799031335088591e-14,-4.307921709739588
0.0366,-10.51568016052636,-2.938926261462301,-3.627890958346952
0.0367,-10.32890432404732,-4.755282581475749,-1.443447946220765
0.0368,-10.13193510602418,-4.755282581475782,1.504314781958432
0.0369,-9.924966891294744,-2.938926261462388,4.105788031958055
0.03700000000000001,-9.708203932499361,-9.784794780447059e-15,5.291796067500639
0.0371,-9.481860148508275,2.938926261462372,4.464268917194541
0.0372,-9.246158913309463,4.755282581475776,1.778034678720163
0.0373,-9.001332835565508,4.755282581475798,-1.853690097409122
0.0374,-8.747623529056934,2.938926261462431,-5.058278820222941
0.0375,-8.485281374238568,6.368782336202825e-14,-6.514718625761432
0.0376,-8.214565271144263,-2.938926261462329,-5.489532009866291
0.0377,-7.935742383883822,-4.755282581475759,-2.182975656022591
0.0378,-7.649087876984277,-4.755282581475771,2.271556770168469
0.0379,-7.354884643835721,-2.93892626146236,6.185028247093787
0.038,-7.053423027509664,-1.175908519436094e-13,7.946576972490336
0.0381,-6.745000534225556,2.938926261462285,6.678434856367733
0.0382,-6.42992153974795,4.755282581475742,2.648299887344469
0.0383,-6.108496989004448,4.755282581475788,-2.747625535933532
0.0384,-5.781044089220577,2.938926261462403,-7.458292002213874
0.0385,-5.447885996874557,2.93853333731706e-14,-9.552114003125443
0.0386,-5.109351498780869,-2.938926261462356,-8.001702722875393
0.03870000000000001,-4.765774687617367,-4.75528258147577,-3.162549545788477
0.0388,-4.417494632216137,-4.75528258147576,3.270174001709078
0.0389,-4.06485504294348,-2.938926261462447,8.846718106212283
0.039,-3.708203932499354,-8.328836195475178e-14,11.29179606750064
0.0391,-3.347893272470738,2.938926261462313,9.426752362841917
0.0392,-2.984278645978247,4.755282581475753,3.71306209806711
0.0393,-2.617718896758502,4.755282581475777,-3.826335290029324
0.0394,-2.248575775028689,2.938926261462376,-10.31611890048616
0.0395,-1.877213580482766,-4.917156615687063e-15,-13.12278641951723
0.0396,-1.503998802771648,-2.938926261462269,-10.91849432466234
0.0397,-1.129299759822171,-4.755282581475736,-4.286282098095883
0.0398,-0.7534862343517621,-4.755282581475794,4.402414864181704
0.0399,-0.376929108937522,-2.93892626146242,11.83031286081928
0.04,1.543797743689571e-14,-4.898587196589413e-14,15.00000000000002
0.0401,0.3769291089375528,2.93892626146234,12.44019697042935
0.0402,0.7534862343517716,4.755282581475764,4.86809496706696
0.0403,1.129299759822181,4.755282581475766,-4.984227733152824
0.04040000000000001,1.503998802771658,2.938926261462348,-13.3520155065861
0.0405,1.877213580482775,1.028889005474753e-13,-16.87721358048277
0.0406,2.248575775028698,-2.938926261462297,-13.95439093076213
0.0407,2.617718896758511,-4.755282581475747,-5.444174541219256
0.0408,2.984278645978256,-4.755282581475827,5.557447733182065
0.0409,3.347893272470768,-2.938926261462392,14.84375746840655
0.041,3.708203932499384,-1.567919291290565e-13,18.70820393249938
0.0411,4.064855042943509,2.938926261462368,15.42379172503621
0.0412,4.417494632216146,4.755282581475731,6.000335829539558
0.0413,4.765774687617375,4.755282581475756,-6.10796028546008
0.0414,5.109351498780878,2.938926261462436,-16.26880710837284
0.0415,5.447885996874565,-7.352213659340238e-14,-20.44788599687456
0.04160000000000001,5.781044089220585,-2.938926261462325,-16.81221782903463
0.0417,6.108496989004456,-4.755282581475714,-6.52288429531549
0.0418,6.429921539747957,-4.755282581475773,6.622209943903796
0.0419,6.745000534225582,-2.938926261462479,17.59207497488045
0.042,7.053423027509689,1.961910801182119e-14,22.05342302750969
0.04210000000000001,7.354884643835728,2.938926261462281,18.08548158415492
0.0422,7.649087876984285,4.755282581475785,6.998953061080731
0.0423,7.935742383883829,4.75528258147579,-7.087534175225568
0.0424,8.214565271144268,2.938926261462292,-18.78097782138164
0.0425,8.485281374238573,3.428392056976e-14,-23.48528137423857
0.0426,8.74762352905694,-2.938926261462238,-19.21223101102587
0.0427,9.001332835565515,-4.755282581475768,-7.416819733839184
0.0428,9.24615891330947,-4.755282581475806,7.492475152527664
0.0429,9.481860148508295,-2.938926261462336,19.80624091405327
0.043,9.708203932499377,-8.81869491513412e-14,24.70820393249938
0.0431,9.924966891294748,2.938926261462424,20.16472179929098
0.0432,10.13193510602419,4.755282581475751,7.766195049290073
0.04330000000000001,10.32890432404733,4.755282581475822,-7.82706188502823
0.0434,10.51568016052637,2.93892626146238,-20.64261887290146
0.0435,10.69207829026042,1.420899777329224e-13,-25.69207829026042
0.0436,10.85792462959223,-2.93892626146238,-20.91950046460745
0.0437,11.01305550820777,-4.755282581475734,-8.038476227655565
0.0438,11.15731783065902,-4.755282581475751,8.083055736939318
0.0439,11.29056922745071,-2.938926261462424,21.26951729679844
0.044,11.41267819554185,-1.959930063145036e-13,26.41267819554185
0.0441,11.52352422812332,2.938926261462336,21.45798185126754
0.0442,11.62299793354358,4.755282581475718,8.226958802674886
0.0443,11.71100114326497,4.755282581475768,-8.254153290036077
0.0444,11.78744700874427,2.938926261462467,-21.67149986599207
0.0445,11.85226008714165,-3.432105940795531e-14,-26.85226008714165
0.0446,11.90537641577373,-2.938926261462293,-21.76690676041615
0.0447,11.94674357523696,-4.75528258147579,-8.327001707811792
0.0448,11.97632074113926,-4.755282581475785,8.336141554721127
0.0449,11.99407872438878,-2.938926261462511,21.83866843552515
0.04500000000000001,12,-1.958196917362588e-14,27
0.0451,11.99407872438878,2.938926261462249,21.83866843552618
0.0452,11.97632074113926,4.755282581475773,8.336141554721328
0.0453,11.94674357523696,4.755282581475802,-8.327001707811592
0.0454,11.90537641577373,2.938926261462325,-21.76690676041602
0.0455,11.85226008714165,7.348499775520707e-14,-26.85226008714165
0.0456,11.78744700874426,-2.938926261462436,-21.67149986599308
0.0457,11.71100114326497,-4.755282581475756,-8.254153290037719
0.0458,11.62299793354357,-4.755282581475818,8.226958802673247
0.0459,11.52352422812331,-2.938926261462368,21.45798185126741
0.046,11.41267819554184,-1.273880263367883e-13,26.41267819554184
0.0461,11.2905692274507,2.938926261462392,21.26951729679855
0.0462,11.15731783065901,4.75528258147574,8.083055736940926
0.0463,11.01305550820777,4.755282581475747,-8.038476227653964
0.0464,10.85792462959223,2.938926261462412,-20.91950046460646
0.0465,10.69207829026041,1.812910549183695e-13,-25.69207829026041
0.0466,10.51568016052636,-2.938926261462349,-20.64261887290158
0.04670000000000001,10.32890432404732,-4.755282581475723,-7.827061885027047
0.0468,10.13193510602417,-4.755282581475764,7.766195049289882
0.0469,9.924966891294734,-2.938926261462455,20.16472179929002
0.047,9.708203932499361,4.902301080408943e-14,24.70820393249936
0.0471,9.481860148508277,2.938926261462305,19.80624091405419
0.0472,9.246158913309465,4.755282581475706,7.492475152529155
0.0473,9.00133283556551,4.755282581475781,-7.416819733839005
0.0474,8.747623529056934,2.938926261462499,-19.21223101102576
0.0475,8.485281374238568,4.880017777491762e-15,-23.48528137423857
0.0476,8.214565271144263,-2.938926261462261,-18.78097782138252
0.0477,7.935742383883824,-4.755282581475777,-7.087534175226978
0.0478,7.649087876984263,-4.755282581475797,6.998953061079329
0.04790000000000001,7.354884643835705,-2.938926261462313,18.0854815841548
0.048,7.053423027509666,-5.878304635907295e-14,22.05342302750967
0.0481,6.745000534225557,2.938926261462218,17.59207497488053
0.0482,6.429921539747951,4.75528258147576,6.622209943903953
0.0483,6.108496989004449,4.755282581475814,-6.522884295314189
0.04840000000000001,5.781044089220579,2.938926261462356,-16.81221782903453
0.0485,5.447885996874558,1.126860749406541e-13,-20.44788599687456
0.0486,5.109351498780871,-2.938926261462404,-16.26880710837293
0.0487,4.765774687617368,-4.755282581475743,-6.107960285460226
0.0488,4.417494632216118,-4.755282581475742,6.000335829539405
0.0489,4.064855042943481,-2.9389262614624,15.42379172503546
0.049,3.708203932499355,-1.665891035222354e-13,18.70820393249936
0.0491,3.347893272470739,2.93892626146236,14.84375746840661
0.0492,2.984278645978248,4.755282581475727,5.557447733182196
0.0493,2.617718896758503,4.755282581475759,-5.444174541219123
0.0494,2.24857577502869,2.938926261462443,-13.95439093076205
0.0495,1.877213580482767,-6.372496220022355e-14,-16.87721358048277
0.04960000000000001,1.50399880277165,-2.938926261462316,-13.35201550658617
0.0497,1.129299759822173,-4.75528258147571,-4.984227733153378
0.0498,0.7534862343517423,-4.755282581475776,4.868094967066408
0.0499,0.3769291089375234,-2.938926261462487,12.440196970429
0.05,-1.396840127791889e-14,9.821933618642359e-15,14.99999999999999
0.05010000000000001,-0.3769291089375513,2.938926261462273,11.83031286081932
0.0502,-0.7534862343517701,4.755282581475782,4.402414864182578
0.0503,-1.129299759822179,4.755282581475793,-4.286282098095402
0.0504,-1.503998802771656,2.938926261462531,-10.91849432466204
0.0505,-1.877213580482774,4.408109496293883e-14,-13.12278641951723
0.0506,-2.248575775028697,-2.938926261462229,-10.31611890048643
0.0507,-2.617718896758509,-4.755282581475765,-3.826335290029415
0.0508,-2.984278645978275,-4.755282581475809,3.713062098066362
0.0509,-3.347893272470767,-2.938926261462344,9.426752362841452
0.051,-3.708203932499382,-9.798412354452001e-14,11.29179606750062
0.0511,-4.064855042943488,2.938926261462416,8.846718106212508
0.0512,-4.417494632216144,4.755282581475749,3.270174001709441
0.05130000000000001,-4.765774687617394,4.755282581475826,-3.162549545788669
0.0514,-5.109351498780876,2.938926261462388,-8.001702722875342
0.0515,-5.447885996874583,1.518871521261012e-13,-9.552114003125418
0.0516,-5.781044089220584,-2.938926261462372,-7.458292002214218
0.0517,-6.108496989004474,-4.755282581475732,-2.74762553593383
0.05180000000000001,-6.429921539747957,-4.755282581475754,2.648299887344634
0.0519,-6.74500053422558,-2.938926261462431,6.678434856367539
0.052,-7.053423027509671,7.842691359635766e-14,7.946576972490329
0.0521,-7.354884643835727,2.938926261462329,6.185028247093817
0.0522,-7.6490878769843,4.755282581475715,2.271556770168914
0.0523,-7.935742383883829,4.755282581475771,-2.182975656022154
0.0524,-8.214565271144284,2.938926261462475,-5.48953200986613
0.0525,-8.485281374238571,-2.452388501477648e-14,-6.514718625761429
0.0526,-8.747623529056954,-2.938926261462285,-5.058278820223058
0.0527,-9.001332835565513,-4.755282581475787,-1.853690097409165
0.0528,-9.246158913309483,-4.755282581475788,1.778034678720114
0.0529,-9.481860148508281,-2.938926261462519,4.464268917194326
0.05300000000000001,-9.708203932499377,-2.937914356680471e-14,5.291796067500623
0.0531,-9.924966891294737,2.938926261462242,4.10578803195817
0.0532,-10.13193510602419,4.75528258147577,1.504314781958597
0.0533,-10.32890432404734,4.755282581475805,-1.4434479462206
0.0534,-10.51568016052637,2.938926261462332,-3.627890958346928
0.05350000000000001,-10.69207829026043,8.328217214838591e-14,-4.307921709739574
0.0536,-10.85792462959223,-2.938926261462198,-3.351009366641888
0.0537,-11.01305550820778,-4.755282581475753,-1.23203360359342
0.0538,-11.15731783065902,-4.755282581475821,1.187454094307828
0.0539,-11.29056922745071,-2.938926261462376,3.00099253444976
0.054,-11.41267819554184,-1.371852007299671e-13,3.58732180445816
0.0541,-11.52352422812332,2.938926261462384,2.812527979980988
0.05420000000000001,-11.62299793354358,4.755282581475736,1.043551028574415
0.0543,-11.71100114326497,4.75528258147575,-1.016356541210755
0.0544,-11.78744700874427,2.93892626146242,-2.599009965255933
0.0545,-11.85226008714165,1.910882293115483e-13,-3.147739912858347
0.0546,-11.90537641577374,-2.93892626146234,-2.503603070832569
0.05470000000000001,-11.94674357523696,-4.75528258147572,-0.9435081234361979
0.0548,-11.97632074113926,-4.755282581475766,0.9343682765270169
0.0549,-11.99407872438878,-2.938926261462464,2.431841395722656
0.055,-12,3.92258364109106e-14,3
0.0551,-11.99407872438878,2.938926261462297,2.431841395722729
0.05520000000000001,-11.97632074113926,4.755282581475791,0.9343682765269723
0.0553,-11.94674357523696,4.755282581475783,-0.9435081234362439
0.0554,-11.90537641577373,2.938926261462507,-2.503603070832601
0.0555,-11.85226008714165,1.467719217067059e-14,-3.14773991285835
0.0556,-11.78744700874426,-2.938926261462253,-2.599009965256015
0.0557,-11.71100114326496,-4.755282581475774,-1.016356541211064
0.0558,-11.62299793354357,-4.7552825814758,1.043551028574284
0.05590000000000001,-11.52352422812331,-2.93892626146232,2.812527979981026
0.056,-11.41267819554185,-6.858022075225178e-14,3.587321804458155
0.0561,-11.2905692274507,2.93892626146221,3.000992534449857
0.0562,-11.15731783065901,4.755282581475758,1.187454094308189
0.0563,-11.01305550820777,4.755282581475816,-1.232033603593267
0.05640000000000001,-10.85792462959222,2.938926261462364,-3.351009366641798
0.0565,-10.69207829026041,1.22483249333833e-13,-4.307921709739587
0.0566,-10.51568016052635,-2.938926261462396,-3.627890958346897
0.0567,-10.32890432404733,-4.755282581475741,-1.443447946220786
0.0568,-10.13193510602417,-4.755282581475833,1.504314781958412
0.05690000000000001,-9.924966891294746,-2.938926261462408,4.105788031958039
0.057,-9.708203932499362,-1.763862779154142e-13,5.291796067500638
0.0571,-9.481860148508289,2.938926261462353,4.464268917194453
0.0572,-9.246158913309465,4.755282581475725,1.778034678720345
0.0573,-9.001332835565496,4.755282581475762,-1.85369009740926
0.0574,-8.747623529056934,2.938926261462451,-5.058278820222922
0.0575,-8.485281374238554,-5.392778780704473e-14,-6.514718625761446
0.05760000000000001,-8.214565271144263,-2.938926261462309,-5.489532009866311
0.0577,-7.935742383883809,-4.755282581475708,-2.182975656022819
0.0578,-7.64908787698428,-4.755282581475779,2.271556770168632
0.0579,-7.354884643835706,-2.938926261462495,6.18502824709365
0.058,-7.053423027509684,2.475922546353431e-17,7.946576972490316
0.05810000000000001,-6.745000534225559,2.938926261462265,6.678434856367756
0.0582,-6.429921539747935,4.755282581475779,2.648299887344976
0.0583,-6.10849698900445,4.755282581475796,-2.747625535933489
0.0584,-5.781044089220561,2.938926261462309,-7.458292002213707
0.0585,-5.447885996874559,5.387826935611766e-14,-9.552114003125441
0.05860000000000001,-5.109351498780852,-2.938926261462221,-8.001702722875271
0.0587,-4.76577468761737,-4.755282581475762,-3.162549545788524
0.05880000000000001,-4.41749463221612,-4.755282581475812,3.270174001709034
0.0589,-4.064855042943503,-2.938926261462353,8.846718106211867
0.059,-3.708203932499357,-1.077812979376988e-13,11.29179606750064
0.0591,-3.347893272470721,2.938926261462408,9.42675236284216
0.0592,-2.984278645978249,4.755282581475745,3.71306209806684
0.05930000000000001,-2.617718896758484,4.755282581475829,-3.826335290029606
0.0594,-2.248575775028692,2.938926261462396,-10.31611890048613
0.0595,-1.877213580482747,1.6168432651928e-13,-13.12278641951725
0.0596,-1.503998802771651,-2.938926261462364,-10.91849432466283
0.0597,-1.129299759822153,-4.755282581475729,-4.286282098095954
0.05980000000000001,-0.753486234351765,-4.755282581475758,4.402414864182022
0.05989999999999999,-0.3769291089375675,-2.938926261462669,11.83031286081896
