0,0,0,5
0.0301,-0.3769291089375543,2.938926261462293,2.83593441699147
0.0302,-0.7534862343517732,4.755282581475745,-0.03147586269160559
0.0303,-1.129299759822182,4.755282581475785,-2.848872148275817
0.0304,-1.503998802771659,2.938926261462396,-4.654282997733633
0.0305,-1.877213580482776,1.958815897999177e-14,-4.893163928091224
0.0306,-2.2485757750287,-2.938926261462364,-3.558438483892438
0.0307,-2.617718896758512,-4.755282581475773,-1.136818614555671
0.0308,-2.984278645978257,-4.755282581475758,1.5915478938077
0.0309,-3.347893272470749,-2.93892626146244,3.815584896119365
0.031,-3.708203932499365,-7.349118756157296e-14,4.929979401818794
0.0311,-4.064855042943511,2.938926261462321,4.681936619373718
0.0312,-4.417494632216147,4.755282581475756,3.201529761146028
0.0313,-4.765774687617377,4.755282581475774,0.9263910368539069
0.0314,-5.109351498780879,2.938926261462368,-1.542194865491513
0.0315,-5.447885996874567,-1.471433100886589e-14,-3.603979168476685
0.0316,-5.781044089220586,-2.938926261462277,-4.801359379971909
0.0317,-6.108496989004458,-4.75528258147574,-4.908147806956049
0.0318,-6.429921539747959,-4.755282581475791,-3.953971443982108
0.0319,-6.745000534225566,-2.938926261462412,-2.189706521435008
0.032,-7.053423027509673,-3.91886975727153e-14,-0.01130370372574782
0.0321,-7.35488464383573,2.938926261462349,2.135166689155496
0.0322,-7.649087876984286,4.755282581475766,3.845032025745569
0.0323,-7.93574238388383,4.755282581475764,4.825934418471844
0.0324,-8.21456527114427,2.93892626146234,4.938328268250316
0.0325,-8.485281374238575,9.309172615429649e-14,4.203329296231369
0.0326,-8.747623529056941,-2.938926261462305,2.781991297877973
0.0327,-9.001332835565515,-4.75528258147575,0.9342488197723426
0.0328,-9.246158913309472,-4.755282581475781,-1.032432769352748
0.0329,-9.481860148508282,-2.938926261462384,-2.814937473457767
0.033,-9.708203932499378,-4.886207583857646e-15,-4.158939649363835
0.0331,-9.92496689129475,2.938926261462376,-4.890572648111719
0.0332,-10.13193510602419,4.755282581475734,-4.932847934203789
0.0333,-10.32890432404733,4.755282581475797,-4.306937010135746
0.0334,-10.51568016052637,2.938926261462427,-3.120441235137024
0.0335,-10.69207829026042,5.878923616543883e-14,-1.54607185229813
0.0336,-10.85792462959224,-2.938926261462332,0.2052538827529235
0.0337,-11.01305550820777,-4.75528258147576,1.91292513735888
0.0338,-11.15731783065902,-4.75528258147577,3.373274679783739
0.0339,-11.2905692274507,-2.938926261462356,4.42164008874549
0.034,-11.41267819554185,2.941628240500001e-14,4.948064961919378
0.0341,-11.52352422812332,2.938926261462289,4.905776462806913
0.0342,-11.62299793354358,4.755282581475743,4.312405319989488
0.0343,-11.71100114326497,4.755282581475787,3.244595100383928
0.0344,-11.78744700874427,2.9389262614624,1.827152094177362
0.0345,-11.85226008714165,2.448674617658118e-14,0.2182127455679913
0.0346,-11.90537641577373,-2.93892626146236,-1.407933739233098
0.0347,-11.94674357523696,-4.755282581475771,-2.878710527591275
0.0348,-11.97632074113926,-4.755282581475803,-4.040243351366726
0.0349,-11.99407872438878,-2.938926261462443,-4.772094420551071
0.035,-12,-7.838977475816237e-14,-4.998603412537042
0.0351,-11.99407872438878,2.938926261462316,-4.6959877667532
0.0352,-11.97632074113926,4.755282581475754,-3.894672997799266
0.0353,-11.94674357523696,4.755282581475776,-2.676660935785656
0.0354,-11.90537641577373,2.938926261462372,-1.168090998454608
0.0355,-11.85226008714165,-9.815743812276475e-15,0.4725016201011693
0.0356,-11.78744700874426,-2.938926261462388,2.069386723720872
0.0357,-11.71100114326497,-4.755282581475738,3.44713675174382
0.0358,-11.62299793354357,-4.755282581475793,4.448982199011026
0.0359,-11.52352422812332,-2.938926261462416,4.954374239615401
0.036,-11.41267819554184,-4.408728476930472e-14,4.893987825639424
0.0361,-11.2905692274507,2.938926261462344,4.260411186902992
0.0362,-11.15731783065901,4.755282581475765,3.112942655364594
0.0363,-11.01305550820777,4.755282581475765,1.575281287855277
0.0364,-10.85792462959223,2.938926261462459,-0.1745304927777146
0.0365,-10.69207829026041,9.799031335088591e-14,-1.921781609227389
0.0366,-10.51568016052636,-2.938926261462301,-3.439316416601824
0.0367,-10.32890432404732,-4.755282581475749,-4.516211610371454
0.0368,-10.13193510602418,-4.755282581475782,-4.987805622180622
0.0369,-9.924966891294744,-2.938926261462388,-4.763157604872115
0.03700000000000001,-9.708203932499361,-9.784794780447059e-15,-3.845557455779151
0.0371,-9.481860148508275,2.938926261462372,-2.341811867091885
0.0372,-9.246158913309463,4.755282581475776,-0.4568577178779611
0.0373,-9.001332835565508,4.755282581475798,1.528108005890762
0.0374,-8.747623529056934,2.938926261462431,3.293380781973818
0.0375,-8.485281374238568,6.368782336202825e-14,4.530807759528881
0.0376,-8.214565271144263,-2.938926261462329,4.999451357317668
0.0377,-7.935742383883822,-4.755282581475759,4.577479900481457
0.0378,-7.649087876984277,-4.755282581475771,3.299414835228078
0.0379,-7.354884643835721,-2.93892626146236,1.368283789484591
0.038,-7.053423027509664,-1.175908519436094e-13,-0.8648966629793492
0.0381,-6.745000534225556,2.938926261462285,-2.956427784207836
0.0382,-6.42992153974795,4.755282581475742,-4.454604719809463
0.0383,-6.108496989004448,4.755282581475788,-4.999971643373586
0.0384,-5.781044089220577,2.938926261462403,-4.420123471790502
0.0385,-5.447885996874557,2.93853333731706e-14,-2.794278135753319
0.0386,-5.109351498780869,-2.938926261462356,-0.4648211138390521
0.03870000000000001,-4.765774687617367,-4.75528258147577,2.01797596858255
0.0388,-4.417494632216137,-4.75528258147576,4.016268061535915
0.0389,-4.06485504294348,-2.938926261462447,4.968728030311072
0.039,-3.708203932499354,-8.328836195475178e-14,4.558855826746661
0.0391,-3.347893272470738,2.938926261462313,2.837224247046017
0.0392,-2.984278645978247,4.755282581475753,0.2503151698972529
0.0393,-2.617718896758502,4.755282581475777,-2.451544347898448
0.0394,-2.248575775028689,2.938926261462376,-4.419764361162252
0.0395,-1.877213580482766,-4.917156615687063e-15,-4.97764734670336
0.0396,-1.503998802771648,-2.938926261462269,-3.871742921226989
0.0397,-1.129299759822171,-4.755282581475736,-1.409379974639706
0.0398,-0.7534862343517621,-4.755282581475794,1.590063005188496
0.0399,-0.376929108937522,-2.93892626146242,4.045084971874782
0.04,1.543797743689571e-14,-4.898587196589413e-14,5
0.0401,0.3769291089375528,2.93892626146234,4.01706266349677
0.0402,0.7534862343517716,4.755282581475764,1.409379974639758
0.0403,1.129299759822181,4.755282581475766,-1.812514685357055
0.04040000000000001,1.503998802771658,2.938926261462348,-4.304587130925514
0.0405,1.877213580482775,1.028889005474753e-13,-4.949835877186598
0.0406,2.248575775028698,-2.938926261462297,-3.386891693221995
0.0407,2.617718896758511,-4.755282581475747,-0.2503151698971305
0.0408,2.984278645978256,-4.755282581475827,3.038803405268032
0.0409,3.347893272470768,-2.938926261462392,4.895204746969174
0.041,3.708203932499384,-1.567919291290565e-13,4.347968489986781
0.0411,4.064855042943509,2.938926261462368,1.591327958552736
0.0412,4.417494632216146,4.755282581475731,-2.017975968582434
0.0413,4.765774687617375,4.755282581475756,-4.591051968069118
0.0414,5.109351498780878,2.938926261462436,-4.697767092506853
0.0415,5.447885996874565,-7.352213659340238e-14,-2.20218272902006
0.04160000000000001,5.781044089220585,-2.938926261462325,1.56109143220706
0.0417,6.108496989004456,-4.755282581475714,4.454604719809422
0.0418,6.429921539747957,-4.755282581475773,4.748542405259734
0.0419,6.745000534225582,-2.938926261462479,2.194907184446774
0.042,7.053423027509689,1.961910801182119e-14,-1.719775014107529
0.04210000000000001,7.354884643835728,2.938926261462281,-4.592544311776709
0.0422,7.649087876984285,4.755282581475785,-4.57747990048148
0.0423,7.935742383883829,4.75528258147579,-1.615358653182468
0.0424,8.214565271144268,2.938926261462292,2.422535329814593
0.0425,8.485281374238573,3.428392056976e-14,4.875727184516125
0.0426,8.74762352905694,-2.938926261462238,4.055545486157854
0.0427,9.001332835565515,-4.755282581475768,0.456857717877844
0.0428,9.24615891330947,-4.755282581475806,-3.477805903422607
0.0429,9.481860148508295,-2.938926261462336,-4.989432113711032
0.043,9.708203932499377,-8.81869491513412e-14,-2.959668848634879
0.0431,9.924966891294748,2.938926261462424,1.209406050416013
0.0432,10.13193510602419,4.755282581475751,4.516211610371519
0.04330000000000001,10.32890432404733,4.755282581475822,4.514382833973813
0.0434,10.51568016052637,2.93892626146238,1.158418139856215
0.0435,10.69207829026042,1.420899777329224e-13,-3.07833340407543
0.0436,10.85792462959223,-2.93892626146238,-4.999898982382998
0.0437,11.01305550820777,-4.755282581475734,-3.112942655364559
0.0438,11.15731783065902,-4.755282581475751,1.172413150729186
0.0439,11.29056922745071,-2.938926261462424,4.561299570121987
0.044,11.41267819554185,-1.959930063145036e-13,4.40429656344284
0.0441,11.52352422812332,2.938926261462336,0.7952984299208742
0.0442,11.62299793354358,4.755282581475718,-3.447136751743774
0.0443,11.71100114326497,4.755282581475768,-4.968364685187816
0.0444,11.78744700874427,2.938926261462467,-2.543512228675009
0.0445,11.85226008714165,-3.432105940795531e-14,1.912596030007783
0.0446,11.90537641577373,-2.938926261462293,4.843643253101213
0.0447,11.94674357523696,-4.75528258147579,3.894672997799107
0.0448,11.97632074113926,-4.755282581475785,-0.1817159687233545
0.0449,11.99407872438878,-2.938926261462511,-4.113413133240998
0.04500000000000001,12,-1.958196917362588e-14,-4.737888050633194
0.0451,11.99407872438878,2.938926261462249,-1.552907925016623
0.0452,11.97632074113926,4.755282581475773,2.878710527591279
0.0453,11.94674357523696,4.755282581475802,4.997939209369525
0.0454,11.90537641577373,2.938926261462325,3.112663901607636
0.0455,11.85226008714165,7.348499775520707e-14,-1.257469084465778
0.0456,11.78744700874426,-2.938926261462436,-4.620727349109414
0.0457,11.71100114326497,-4.755282581475756,-4.312405319989397
0.0458,11.62299793354357,-4.755282581475818,-0.5971486167055762
0.0459,11.52352422812331,-2.938926261462368,3.580576907185505
0.046,11.41267819554184,-1.273880263367883e-13,4.949267022015351
0.0461,11.2905692274507,2.938926261462392,2.467633056691613
0.0462,11.15731783065901,4.75528258147574,-1.912925137358817
0.0463,11.01305550820777,4.755282581475747,-4.814701109115726
0.0464,10.85792462959223,2.938926261462412,-4.045694830967691
0.0465,10.69207829026041,1.812910549183695e-13,-0.2281486003972715
0.0466,10.51568016052636,-2.938926261462349,3.746355688318532
0.04670000000000001,10.32890432404732,-4.755282581475723,4.932847934203748
0.0468,10.13193510602417,-4.755282581475764,2.500688474999695
0.0469,9.924966891294734,-2.938926261462455,-1.733273868489537
0.047,9.708203932499361,4.902301080408943e-14,-4.70625316402791
0.0471,9.481860148508277,2.938926261462305,-4.333764298942516
0.0472,9.246158913309465,4.755282581475706,-0.9342488197726219
0.0473,9.00133283556551,4.755282581475781,3.091556583780708
0.0474,8.747623529056934,2.938926261462499,4.992152589686941
0.0475,8.485281374238568,4.880017777491762e-15,3.535021361682404
0.0476,8.214565271144263,-2.938926261462261,-0.2474981652652949
0.0477,7.935742383883824,-4.755282581475777,-3.8450320257455
0.0478,7.649087876984263,-4.755282581475797,-4.959699926955633
0.04790000000000001,7.354884643835705,-2.938926261462313,-2.948063639515492
0.048,7.053423027509666,-5.878304635907295e-14,0.8705954045209974
0.0481,6.745000534225557,2.938926261462218,4.132467314742275
0.0482,6.429921539747951,4.75528258147576,4.908147806956063
0.0483,6.108496989004449,4.755282581475814,2.810740115685784
0.04840000000000001,5.781044089220579,2.938926261462356,-0.8785711959860478
0.0485,5.447885996874558,1.126860749406541e-13,-4.043298217285743
0.0486,5.109351498780871,-2.938926261462404,-4.959220703877392
0.0487,4.765774687617368,-4.755282581475743,-3.201529761145949
0.0488,4.417494632216118,-4.755282581475742,0.2221556790063521
0.0489,4.064855042943481,-2.9389262614624,3.498313345749851
0.049,3.708203932499355,-1.665891035222354e-13,4.986184620741035
0.0491,3.347893272470739,2.93892626146236,4.016129869013168
0.0492,2.984278645978248,4.755282581475727,1.136818614555814
0.0493,2.617718896758503,4.755282581475759,-2.240949001125316
0.0494,2.24857577502869,2.938926261462443,-4.562942546413352
0.0495,1.877213580482767,-6.372496220022355e-14,-4.839232780770459
0.04960000000000001,1.50399880277165,-2.938926261462316,-3.027546696214929
0.0497,1.129299759822173,-4.75528258147571,0.0314758626914929
0.0498,0.7534862343517423,-4.755282581475776,3.040047068920251
0.0499,0.3769291089375234,-2.938926261462487,4.80603145723254
0.05,-1.396840127791889e-14,9.821933618642359e-15,4.698806627512154
0.05010000000000001,-0.3769291089375513,2.938926261462273,2.83593441699149
0.0502,-0.7534862343517701,4.755282581475782,-0.031475862691439
0.0503,-1.129299759822179,4.755282581475793,-2.848872148275797
0.0504,-1.503998802771656,2.938926261462531,-4.654282997733572
0.0505,-1.877213580482774,4.408109496293883e-14,-4.893163928091258
0.0506,-2.248575775028697,-2.938926261462229,-3.558438483892555
0.0507,-2.617718896758509,-4.755282581475765,-1.136818614555695
0.0508,-2.984278645978275,-4.755282581475809,1.591547893807677
0.0509,-3.347893272470767,-2.938926261462344,3.815584896119257
0.051,-3.708203932499382,-9.798412354452001e-14,4.929979401818814
0.0511,-4.064855042943488,2.938926261462416,4.681936619373826
0.0512,-4.417494632216144,4.755282581475749,3.201529761145938
0.05130000000000001,-4.765774687617394,4.755282581475826,0.926391036853931
0.0514,-5.109351498780876,2.938926261462388,-1.54219486549149
0.0515,-5.447885996874583,1.518871521261012e-13,-3.603979168476569
0.0516,-5.781044089220584,-2.938926261462372,-4.801359379971863
0.0517,-6.108496989004474,-4.755282581475732,-4.908147806956081
0.05180000000000001,-6.429921539747957,-4.755282581475754,-3.953971443981948
0.0519,-6.74500053422558,-2.938926261462431,-2.189706521435158
0.052,-7.053423027509671,7.842691359635766e-14,-0.01130370372563021
0.0521,-7.354884643835727,2.938926261462329,2.135166689155602
0.0522,-7.6490878769843,4.755282581475715,3.845032025745553
0.0523,-7.935742383883829,4.755282581475771,4.825934418471727
0.0524,-8.214565271144284,2.938926261462475,4.938328268250298
0.0525,-8.485281374238571,-2.452388501477648e-14,4.203329296231306
0.0526,-8.747623529056954,-2.938926261462285,2.781991297878111
0.0527,-9.001332835565513,-4.755282581475787,0.9342488197723666
0.0528,-9.246158913309483,-4.755282581475788,-1.032432769352863
0.0529,-9.481860148508281,-2.938926261462519,-2.814937473457864
0.05300000000000001,-9.708203932499377,-2.937914356680471e-14,-4.1589396493639
0.0531,-9.924966891294737,2.938926261462242,-4.890572648111683
0.0532,-10.13193510602419,4.75528258147577,-4.932847934203769
0.0533,-10.32890432404734,4.755282581475805,-4.306937010135759
0.0534,-10.51568016052637,2.938926261462332,-3.120441235136933
0.05350000000000001,-10.69207829026043,8.328217214838591e-14,-1.546071852298153
0.0536,-10.85792462959223,-2.938926261462198,0.2052538827524731
0.0537,-11.01305550820778,-4.755282581475753,1.912925137358858
0.0538,-11.15731783065902,-4.755282581475821,3.373274679783616
0.0539,-11.29056922745071,-2.938926261462376,4.421640088745611
0.054,-11.41267819554184,-1.371852007299671e-13,4.948064961919374
0.0541,-11.52352422812332,2.938926261462384,4.90577646280689
0.05420000000000001,-11.62299793354358,4.755282581475736,4.312405319989429
0.0543,-11.71100114326497,4.75528258147575,3.244595100384271
0.0544,-11.78744700874427,2.93892626146242,1.827152094177517
0.0545,-11.85226008714165,1.910882293115483e-13,0.2182127455681578
0.0546,-11.90537641577374,-2.93892626146234,-1.407933739233211
0.05470000000000001,-11.94674357523696,-4.75528258147572,-2.878710527591371
0.0548,-11.97632074113926,-4.755282581475766,-4.040243351366795
0.0549,-11.99407872438878,-2.938926261462464,-4.772094420551063
0.055,-12,3.92258364109106e-14,-4.998603412537043
0.0551,-11.99407872438878,2.938926261462297,-4.695987766753159
0.05520000000000001,-11.97632074113926,4.755282581475791,-3.894672997799104
0.0553,-11.94674357523696,4.755282581475783,-2.676660935785557
0.0554,-11.90537641577373,2.938926261462507,-1.168090998454218
0.0555,-11.85226008714165,1.467719217067059e-14,0.4725016201010034
0.0556,-11.78744700874426,-2.938926261462253,2.06938672372072
0.0557,-11.71100114326496,-4.755282581475774,3.447136751743699
0.0558,-11.62299793354357,-4.7552825814758,4.448982199011144
0.05590000000000001,-11.52352422812331,-2.93892626146232,4.954374239615417
0.056,-11.41267819554185,-6.858022075225178e-14,4.893987825639429
0.0561,-11.2905692274507,2.93892626146221,4.260411186903005
0.0562,-11.15731783065901,4.755282581475758,3.112942655364725
0.0563,-11.01305550820777,4.755282581475816,1.575281287855435
0.05640000000000001,-10.85792462959222,2.938926261462364,-0.1745304927779742
0.0565,-10.69207829026041,1.22483249333833e-13,-1.921781609227236
0.0566,-10.51568016052635,-2.938926261462396,-3.439316416601909
0.0567,-10.32890432404733,-4.755282581475741,-4.516211610371505
0.0568,-10.13193510602417,-4.755282581475833,-4.98780562218062
0.05690000000000001,-9.924966891294746,-2.938926261462408,-4.763157604872123
0.057,-9.708203932499362,-1.763862779154142e-13,-3.845557455779258
0.0571,-9.481860148508289,2.938926261462353,-2.341811867091781
0.0572,-9.246158913309465,4.755282581475725,-0.4568577178782685
0.0573,-9.001332835565496,4.755282581475762,1.528108005890874
0.0574,-8.747623529056934,2.938926261462451,3.293380781973799
0.0575,-8.485281374238554,-5.392778780704473e-14,4.53080775952887
0.05760000000000001,-8.214565271144263,-2.938926261462309,4.999451357317665
0.0577,-7.935742383883809,-4.755282581475708,4.577479900481467
0.0578,-7.64908787698428,-4.755282581475779,3.29941483522799
0.0579,-7.354884643835706,-2.938926261462495,1.368283789484614
0.058,-7.053423027509684,2.475922546353431e-17,-0.8648966629794651
0.05810000000000001,-6.745000534225559,2.938926261462265,-2.956427784207817
0.0582,-6.429921539747935,4.755282581475779,-4.454604719809387
0.0583,-6.10849698900445,4.755282581475796,-4.999971643373586
0.0584,-5.781044089220561,2.938926261462309,-4.420123471790647
0.0585,-5.447885996874559,5.387826935611766e-14,-2.794278135753104
0.05860000000000001,-5.109351498780852,-2.938926261462221,-0.4648211138390765
0.0587,-4.76577468761737,-4.755282581475762,2.017975968582528
0.05880000000000001,-4.41749463221612,-4.755282581475812,4.016268061535817
0.0589,-4.064855042943503,-2.938926261462353,4.968728030311038
0.059,-3.708203932499357,-1.077812979376988e-13,4.558855826746671
0.0591,-3.347893272470721,2.938926261462408,2.837224247046154
0.0592,-2.984278645978249,4.755282581475745,0.2503151698971354
0.05930000000000001,-2.617718896758484,4.755282581475829,-2.451544347898551
0.0594,-2.248575775028692,2.938926261462396,-4.419764361162307
0.0595,-1.877213580482747,1.6168432651928e-13,-4.977647346703361
0.0596,-1.503998802771651,-2.938926261462364,-3.871742921227184
0.0597,-1.129299759822153,-4.755282581475729,-1.409379974639593
0.05980000000000001,-0.753486234351765,-4.755282581475758,1.590063005188607
0.05989999999999999,-0.3769291089375675,-2.938926261462669,4.045084971874683
